POSTE;DATE;TN;QTN;TX;QTX;TNTXM;QTNTXM;FXI;QFXI;DXI;QDXI;FXY;QFXY;DXY;QDXY;INST;QINST
29216001;20211004;11,1;v;17,8;v;14,5;v;12,7;v;200;t;8,3;v;240;v;391;t
29216001;20211005;11,5;v;16,6;v;14,1;v;16,9;v;330;v;11,0;v;320;v;393;t
29216001;20211006;7,8;v;17,6;v;12,7;v;7,7;v;270;v;5,2;v;250;v;301;t
29216001;20211007;13,9;v;18,8;v;16,4;v;7,0;v;140;v;4,1;v;160;v;155;t
29216001;20211008;11,8;v;20,4;v;16,1;v;6,7;v;140;v;4,5;v;130;v;537;t
29216001;20211009;8,9;v;21,0;v;15,0;v;5,5;v;10;t;3,7;v;330;v;470;t
29216001;20211010;10,6;v;19,4;v;15,0;v;8,9;v;70;v;6,1;v;50;v;438;t
29216001;20211011;11,3;v;19,4;v;15,4;v;6,9;v;60;v;4,7;v;50;v;514;t
29216001;20211012;5,8;v;17,9;v;11,9;v;5,8;v;320;v;3,8;v;340;v;590;t
29216001;20211013;7,8;v;19,4;v;13,6;v;5,1;v;110;v;3,1;v;100;v;495;t
29216001;20211014;7,1;v;16,5;v;11,8;v;7,8;v;130;v;4,7;v;140;v;570;t
29216001;20211015;6,4;v;19,4;v;12,9;v;5,7;v;280;v;4,3;v;270;v;391;t
29216001;20211016;7,6;v;17,3;v;12,5;v;8,6;v;150;v;5,6;v;150;v;533;t
29216001;20211017;7,4;v;18,2;v;12,8;v;7,3;v;160;v;4,6;v;170;v;255;t
29216001;20211018;14,3;v;17,8;v;16,1;v;11,0;v;200;v;6,6;v;220;v;0;t
29216001;20211019;16,2;v;19,0;v;17,6;v;20,6;v;210;t;11,3;v;210;t;180;t
29216001;20211020;13,5;v;17,5;v;15,5;v;25,5;v;250;v;15,9;v;250;v;29;t
29216001;20211021;9,7;v;15,9;v;12,8;v;16,9;v;260;v;9,9;v;260;v;188;t
29216001;20211022;5,5;v;14,8;v;10,2;v;6,9;v;340;v;4,5;v;330;v;574;t
29216001;20211023;3,8;v;13,8;v;8,8;v;9,3;v;170;v;5,7;v;160;v;27;t
29216001;20211024;11,1;v;16,5;v;13,8;v;9,5;v;180;v;5,4;v;220;v;53;t
29216001;20211025;10,4;v;16,9;v;13,7;v;10,5;v;250;v;6,5;v;260;v;396;t
29216001;20211026;10,0;v;17,1;v;13,6;v;9,2;v;250;v;6,4;v;240;v;164;t
29216001;20211027;12,4;v;17,3;v;14,9;v;12,2;v;180;v;7,0;v;180;v;197;t
29216001;20211028;14,1;v;16,4;v;15,3;v;18,4;v;190;t;10,0;v;190;t;18;t
29216001;20211029;11,1;e;15,6;e;13,4;e;19,3;e;170;e;10,5;e;230;e;212;t
29216001;20211030;9,1;v;15,7;a;12,4;a;13,6;e;280;e;7,6;e;280;e;330;t
29216001;20211031;10,2;a;15,3;v;12,8;a;20,1;e;180;e;11,2;e;180;e;458;t
29216001;20211101;8,4;v;14,1;v;11,3;v;17,9;v;230;v;10,7;v;280;v;212;t
29216001;20211102;5,6;v;11,5;v;8,6;v;8,0;v;10;v;4,7;v;20;v;90;t
29216001;20211103;4,7;v;13,6;v;9,2;v;13,0;v;340;v;7,0;v;320;v;315;t
29216001;20211104;5,1;v;12,4;v;8,8;v;12,4;v;40;v;6,9;v;10;v;409;t
